=== RINCIAN PERHITUNGAN REGRESI LINIER BERGANDA ===

--- Matriks Input (X) yang digunakan (termasuk konstanta) ---
     const  Dummy_Date_of_Publication_Minggu  Dummy_Date_of_Publication_Senin  Dummy_Date_of_Publication_Selasa  Dummy_Date_of_Publication_Rabu  Dummy_Date_of_Publication_Kamis  Dummy_Date_of_Publication_Jumat  Dummy_Date_of_Publication_Sabtu  Dummy_of_Post_Type_Reel  Dummy_of_Post_Type_Carousel  Dummy_of_Post_Type_Image  Dummy_of_Post_Appeal_Appreciation  Dummy_of_Post_Appeal_Channel  Dummy_of_Post_Appeal_Program  Dummy_of_Post_Appeal_Beneficiary  Dummy_of_Post_Appeal_Event  Dummy_of_Post_Appeal_Education  Dummy_of_Post_Appeal_Occasion  Dummy_of_Post_Appeal_Entertainment  Caption_Length  Public_Holiday
529    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           822.0             0.0
530    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           477.0             0.0
531    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           592.0             0.0
532    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0            35.0             0.0
533    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           486.0             0.0
534    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           747.0             0.0
535    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           312.0             0.0
536    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           370.0             0.0
537    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           142.0             0.0
538    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           349.0             0.0
539    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           533.0             0.0
540    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           685.0             1.0
541    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           378.0             1.0
542    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           425.0             0.0
543    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           872.0             0.0

--- Target LN_Likes ---
0       4.882802
1       5.857933
2       6.054439
3       5.869297
4       6.849066
5       5.017280
6       5.442418
7       5.416100
8       5.252273
9       5.963579
10      5.961005
11      6.308098
12      6.021023
13      5.129899
14      4.934474
15      4.510860
16      4.997212
17      5.159055
18      5.384495
19      4.997212
20      5.556828
21      6.576470
22      4.983607
23      5.153292
24      5.135798
25      7.185387
26      5.379897
27      7.554859
28      5.062595
29      6.470800
30      6.659294
31      6.152733
32      6.428105
33      6.818924
34      6.259581
35      5.802118
36      6.647688
37      5.834811
38      5.620401
39      4.276666
40      5.056246
41      5.880533
42      4.983607
43      7.461066
44      4.795791
45      5.043425
46      4.276666
47      6.006353
48      4.584967
49      5.723585
50      6.040255
51      5.023881
52      3.663562
53      7.159292
54      7.082549
55      5.605802
56      5.384495
57      5.676754
58      4.304065
59      5.043425
60      9.274910
61      5.303305
62      5.030438
63      4.477337
64      4.744932
65      4.553877
66      5.468060
67      5.420535
68      4.744932
69      5.564520
70      5.683580
71      5.068904
72      5.262690
73      4.700480
74      4.343805
75      5.505332
76      4.787492
77      4.727388
78      4.787492
79      4.727388
80      5.318120
81      6.037871
82      5.105945
83      5.164786
84      6.338594
85      5.313206
86      6.849066
87      4.043051
88      5.463832
89      5.135798
90      5.365976
91      4.859812
92      5.986452
93      6.663133
94      4.584967
95      4.644391
96      5.323010
97      3.970292
98      4.753590
99      3.637586
100     4.859812
101     4.859812
102     5.624018
103     5.468060
104     5.814131
105     5.241747
106     7.647786
107     4.499810
108     4.976734
109     5.529429
110     4.477337
111     4.234107
112     5.693732
113     5.135798
114     5.056246
115     4.465908
116     5.075174
117     5.442418
118     4.744932
119     4.897840
120     5.783825
121     5.267858
122     4.682131
123     5.676754
124     6.152733
125     4.828314
126     5.023881
127     7.734559
128     4.564348
129     4.219508
130     4.962845
131     5.459586
132    12.193990
133     5.605802
134     5.220356
135     4.025352
136     4.304065
137     4.897840
138     5.117994
139     5.783825
140     6.941190
141     6.546785
142     5.568345
143     4.584967
144     4.454347
145     5.198497
146     4.779123
147     4.753590
148     5.111988
149     4.276666
150     4.276666
151     5.402677
152     4.787492
153     5.433722
154     4.343805
155     4.007333
156     5.420535
157     7.380256
158     4.343805
159     5.318120
160     4.912655
161     8.313607
162     3.713572
163     3.871201
164     4.709530
165    10.842713
166     6.171701
167     4.382027
168     3.891820
169     5.697093
170     4.700480
171     4.553877
172     4.382027
173     5.049856
174     3.713572
175     4.595120
176     6.715383
177     5.834811
178     3.761200
179     4.043051
180     5.147494
181     3.218876
182     4.477337
183     6.163315
184     6.776507
185     4.844187
186     4.762174
187     7.195187
188     4.744932
189     3.610918
190     5.337538
191     4.189655
192     5.170484
193     5.948035
194     3.663562
195     4.736198
196     6.169611
197     4.442651
198     4.477337
199     3.784190
200     4.127134
201     4.043051
202     4.465908
203     6.144186
204     4.276666
205     5.214936
206     5.669881
207     4.317488
208     5.236442
209     5.087596
210     6.371612
211     8.380457
212     3.465736
213     3.713572
214     4.248495
215     4.290459
216     5.863631
217     5.730100
218     5.886104
219     3.828641
220     4.510860
221     7.151485
222     3.433987
223     3.688879
224     4.553877
225     5.123964
226     5.347108
227     4.143135
228     4.382027
229     3.784190
230     4.356709
231     4.762174
232     4.615121
233     6.975414
234     3.891820
235     5.257495
236     5.370638
237     4.382027
238     3.951244
239     5.594711
240     5.153292
241     3.135494
242     4.382027
243     4.248495
244     3.761200
245     6.546785
246     5.645447
247     3.178054
248     5.262690
249     6.003887
250     4.382027
251     6.240276
252     4.007333
253     3.178054
254     4.430817
255     3.637586
256     4.418841
257     4.406719
258     4.955827
259     5.634790
260     5.327876
261     5.877736
262     4.919981
263     3.367296
264     5.707110
265     4.127134
266     3.332205
267     4.189655
268     4.204693
269     6.445720
270     5.433722
271     4.574711
272     3.258097
273     4.955827
274     3.091042
275     3.401197
276     4.644391
277     3.931826
278     5.463832
279     4.653960
280     9.476237
281     4.615121
282     5.583496
283     4.430817
284     3.044522
285     4.234107
286     4.290459
287     3.663562
288     4.127134
289     4.094345
290     5.786897
291     3.555348
292     3.850148
293     4.406719
294     4.727388
295     3.258097
296     5.327876
297     5.278115
298     3.688879
299     4.262680
300     4.962845
301     7.075809
302     3.891820
303     4.077537
304     5.308268
305     5.834811
306     6.159095
307     3.433987
308     5.613128
309     3.401197
310     6.115892
311     6.424869
312     5.429346
313     6.855409
314     3.688879
315     4.077537
316     3.761200
317     7.047517
318     4.691348
319     4.955827
320     3.044522
321     4.867534
322     4.477337
323     3.401197
324     4.189655
325     4.820282
326     3.737670
327     5.937536
328     2.944439
329     4.905275
330     5.918894
331     6.289716
332     3.401197
333     5.937536
334     4.941642
335     6.551080
336     4.718499
337     3.178054
338     4.510860
339     5.298317
340     5.762051
341     5.459586
342     3.784190
343     8.152774
344     4.406719
345     6.054439
346     4.962845
347     4.262680
348     3.367296
349     5.433722
350     3.912023
351     4.812184
352     5.068904
353     6.331502
354     3.555348
355     3.828641
356     3.713572
357     5.480639
358     3.583519
359     5.676754
360     3.526361
361     7.444833
362     5.068904
363     5.105945
364     5.883322
365     3.526361
366     6.683361
367     5.429346
368     6.380123
369     4.043051
370     6.220590
371     4.189655
372     5.003946
373     8.039802
374     4.795791
375     4.595120
376     3.583519
377     6.267201
378     5.111988
379     4.532599
380     5.549076
381     6.278521
382     4.543295
383     5.342334
384     5.351858
385     5.897154
386     5.062595
387     6.100319
388     5.720312
389     4.574711
390     5.598422
391     5.857933
392     6.954639
393     6.380123
394     5.332719
395     5.860786
396     6.113682
397     5.123964
398     5.826000
399     6.016157
400     6.104793
401     4.812184
402     4.867534
403     4.753590
404     6.047372
405     4.442651
406     5.533389
407     5.579730
408     4.897840
409     5.111988
410     5.805135
411     5.924256
412     4.736198
413     4.744932
414     5.669881
415     5.697093
416     6.228511
417     4.553877
418     6.546785
419     5.204007
420     4.624973
421     4.663439
422     5.451038
423     5.673323
424     4.553877
425     4.418841
426     6.677083
427     4.983607
428     4.624973
429     4.605170
430     5.541264
431     4.990433
432     3.951244
433     6.395262
434     5.720312
435     4.304065
436     4.948760
437     5.407172
438     8.716044
439     6.329721
440     5.049856
441     4.753590
442     8.236685
443     5.697093
444     6.338594
445     8.696343
446     6.680855
447     5.023881
448     5.846439
449     6.167516
450     5.093750
451     4.753590
452     4.574711
453     5.375278
454     8.760139
455     5.164786
456     4.219508
457     5.521461
458     3.931826
459     5.568345
460     5.451038
461     5.075174
462     4.488636
463     5.062595
464     4.584967
465     4.454347
466     5.605802
467     4.941642
468     4.941642
469     4.477337
470     6.066108
471     3.931826
472     5.068904
473     5.560682
474     4.969813
475     4.779123
476     4.356709
477     5.459586
478     6.298949
479     4.304065
480     4.330733
481     5.111988
482     4.025352
483     3.713572
484     4.634729
485     6.723832
486     4.110874
487     4.204693
488     4.043051
489     4.762174
490     6.335054
491     4.718499
492     6.345636
493     4.248495
494     4.382027
495     5.517453
496     4.615121
497     4.736198
498     4.430817
499     4.997212
500     4.430817
501     4.574711
502     4.248495
503     4.418841
504     4.962845
505     5.789960
506     8.302514
507     5.323010
508     4.770685
509     5.488938
510     3.637586
511     5.181784
512     5.093750
513     4.158883
514     5.081404
515     3.526361
516     4.430817
517     4.110874
518     4.595120
519     5.056246
520     5.220356
521     3.688879
522     4.691348
523     6.347389
524     4.510860
525     5.579730
526     5.916202
527     5.176150
528     4.691348
529     4.682131
530     4.844187
531     4.990433
532     4.077537
533     5.010635
534     4.820282
535     4.709530
536     4.543295
537     3.988984
538     6.222576
539     4.934474
540     4.553877
541     5.361292
542     4.844187
543     4.787492

--- Target LN_Comments ---
0      0.693147
1      2.197225
2      2.302585
3      0.693147
4      4.025352
5      1.386294
6      1.386294
7      0.693147
8      1.791759
9      3.465736
10     1.609438
11     1.791759
12     2.302585
13     0.693147
14     0.693147
15     0.693147
16     0.693147
17     1.945910
18     2.484907
19     1.098612
20     1.791759
21     3.737670
22     1.098612
23     2.397895
24     1.945910
25     3.044522
26     2.079442
27     2.944439
28     2.079442
29     3.091042
30     3.931826
31     2.397895
32     2.197225
33     4.158883
34     1.386294
35     1.791759
36     2.302585
37     1.791759
38     1.386294
39     0.693147
40     1.098612
41     0.693147
42     0.693147
43     5.214936
44     1.609438
45     3.178054
46     1.098612
47     1.386294
48     1.609438
49     0.693147
50     0.693147
51     1.098612
52     1.098612
53     3.526361
54     3.218876
55     1.791759
56     1.098612
57     0.693147
58     0.693147
59     1.609438
60     5.693732
61     2.197225
62     1.098612
63     0.693147
64     0.693147
65     1.386294
66     1.791759
67     1.791759
68     0.693147
69     0.693147
70     2.772589
71     1.945910
72     0.693147
73     1.386294
74     1.945910
75     2.079442
76     1.945910
77     1.386294
78     0.693147
79     1.386294
80     0.693147
81     2.197225
82     2.197225
83     1.386294
84     1.609438
85     1.791759
86     3.135494
87     0.693147
88     1.791759
89     1.609438
90     0.693147
91     0.693147
92     1.386294
93     1.098612
94     1.791759
95     0.693147
96     0.693147
97     1.098612
98     1.386294
99     0.693147
100    0.693147
101    1.098612
102    2.302585
103    0.693147
104    1.098612
105    2.079442
106    3.891820
107    0.693147
108    0.693147
109    0.693147
110    0.693147
111    0.693147
112    2.197225
113    0.693147
114    0.693147
115    0.693147
116    1.098612
117    1.386294
118    1.098612
119    0.693147
120    1.098612
121    1.386294
122    1.098612
123    3.496508
124    5.655992
125    0.693147
126    2.197225
127    3.135494
128    1.098612
129    1.386294
130    0.693147
131    1.609438
132    6.424869
133    1.609438
134    0.693147
135    0.693147
136    0.693147
137    1.098612
138    2.302585
139    1.609438
140    3.891820
141    0.693147
142    0.693147
143    0.693147
144    0.693147
145    1.098612
146    1.098612
147    0.693147
148    1.609438
149    0.693147
150    1.386294
151    1.945910
152    1.609438
153    1.945910
154    1.098612
155    0.693147
156    1.609438
157    3.258097
158    0.693147
159    1.386294
160    0.693147
161    4.110874
162    0.693147
163    1.098612
164    1.386294
165    5.379897
166    1.386294
167    1.098612
168    0.693147
169    0.693147
170    0.693147
171    1.791759
172    0.693147
173    1.609438
174    0.693147
175    1.791759
176    4.867534
177    1.791759
178    0.693147
179    1.386294
180    2.079442
181    0.693147
182    1.098612
183    2.079442
184    3.496508
185    1.609438
186    1.386294
187    3.761200
188    1.098612
189    0.693147
190    0.693147
191    0.693147
192    0.693147
193    1.098612
194    0.693147
195    1.386294
196    2.397895
197    1.386294
198    0.693147
199    0.693147
200    0.693147
201    0.693147
202    1.098612
203    1.098612
204    1.098612
205    1.386294
206    1.386294
207    1.098612
208    1.945910
209    0.693147
210    2.397895
211    4.442651
212    0.693147
213    1.098612
214    0.693147
215    0.693147
216    3.465736
217    2.944439
218    2.302585
219    0.693147
220    0.693147
221    3.135494
222    0.693147
223    1.098612
224    0.693147
225    1.386294
226    1.098612
227    0.693147
228    1.098612
229    0.693147
230    0.693147
231    1.386294
232    1.945910
233    4.584967
234    0.693147
235    1.098612
236    1.098612
237    0.693147
238    1.386294
239    0.693147
240    1.386294
241    0.693147
242    0.693147
243    1.098612
244    0.693147
245    4.110874
246    1.609438
247    1.098612
248    1.386294
249    2.197225
250    2.197225
251    1.098612
252    1.098612
253    1.098612
254    2.197225
255    0.693147
256    0.693147
257    0.693147
258    1.098612
259    1.386294
260    1.098612
261    1.386294
262    1.098612
263    0.693147
264    1.386294
265    0.693147
266    0.693147
267    0.693147
268    0.693147
269    2.708050
270    1.386294
271    1.609438
272    0.693147
273    0.693147
274    0.693147
275    0.693147
276    1.609438
277    0.693147
278    1.386294
279    1.386294
280    4.875197
281    0.693147
282    1.609438
283    0.693147
284    0.693147
285    0.693147
286    1.098612
287    0.693147
288    0.693147
289    0.693147
290    2.079442
291    0.693147
292    1.386294
293    1.609438
294    0.693147
295    0.693147
296    3.135494
297    0.693147
298    0.693147
299    2.079442
300    1.386294
301    2.639057
302    0.693147
303    0.693147
304    1.791759
305    1.791759
306    2.772589
307    0.693147
308    2.397895
309    0.693147
310    2.079442
311    2.995732
312    1.098612
313    3.784190
314    1.098612
315    0.693147
316    0.693147
317    2.484907
318    1.791759
319    0.693147
320    0.693147
321    1.386294
322    1.609438
323    0.693147
324    1.386294
325    0.693147
326    1.098612
327    1.945910
328    1.098612
329    1.609438
330    4.672829
331    2.302585
332    1.098612
333    0.693147
334    1.098612
335    1.609438
336    2.397895
337    0.693147
338    0.693147
339    1.386294
340    2.079442
341    1.945910
342    1.609438
343    3.610918
344    1.945910
345    2.079442
346    2.833213
347    1.609438
348    1.098612
349    2.197225
350    2.397895
351    1.098612
352    1.098612
353    2.397895
354    1.098612
355    1.386294
356    1.098612
357    1.945910
358    1.098612
359    3.401197
360    1.098612
361    3.178054
362    1.098612
363    1.386294
364    1.098612
365    1.098612
366    2.890372
367    1.098612
368    3.465736
369    1.098612
370    1.609438
371    1.098612
372    1.386294
373    3.218876
374    1.098612
375    1.386294
376    1.098612
377    2.397895
378    1.609438
379    1.386294
380    1.386294
381    1.386294
382    3.135494
383    0.693147
384    0.693147
385    1.609438
386    1.098612
387    1.098612
388    1.386294
389    1.098612
390    1.791759
391    1.791759
392    2.995732
393    2.833213
394    2.708050
395    1.609438
396    2.079442
397    1.098612
398    0.693147
399    1.386294
400    1.098612
401    1.386294
402    1.945910
403    1.386294
404    1.609438
405    1.098612
406    1.791759
407    1.098612
408    0.693147
409    1.945910
410    1.386294
411    1.386294
412    2.079442
413    0.693147
414    1.791759
415    1.609438
416    2.197225
417    0.693147
418    2.833213
419    1.386294
420    0.693147
421    1.098612
422    1.386294
423    1.386294
424    0.693147
425    0.693147
426    1.791759
427    0.693147
428    1.609438
429    1.386294
430    0.693147
431    1.098612
432    1.098612
433    1.791759
434    1.609438
435    0.693147
436    1.098612
437    0.693147
438    5.513429
439    2.484907
440    1.609438
441    1.386294
442    5.010635
443    2.302585
444    3.218876
445    4.762174
446    2.079442
447    1.098612
448    1.945910
449    2.302585
450    1.609438
451    1.098612
452    1.945910
453    1.098612
454    5.384495
455    1.386294
456    1.609438
457    0.693147
458    0.693147
459    0.693147
460    1.609438
461    1.945910
462    1.609438
463    0.693147
464    0.693147
465    1.609438
466    1.098612
467    1.386294
468    2.079442
469    1.098612
470    1.945910
471    0.693147
472    2.079442
473    1.098612
474    0.693147
475    2.197225
476    0.693147
477    2.397895
478    2.302585
479    1.098612
480    0.693147
481    0.693147
482    0.693147
483    1.098612
484    0.693147
485    1.386294
486    1.098612
487    4.189655
488    2.397895
489    1.609438
490    2.397895
491    2.944439
492    2.302585
493    0.693147
494    0.693147
495    1.098612
496    0.693147
497    1.098612
498    1.945910
499    1.609438
500    1.386294
501    0.693147
502    3.555348
503    1.098612
504    3.637586
505    3.295837
506    3.332205
507    3.258097
508    1.098612
509    2.197225
510    1.609438
511    1.386294
512    2.944439
513    2.833213
514    3.761200
515    2.890372
516    4.663439
517    5.627621
518    3.637586
519    3.970292
520    3.258097
521    3.713572
522    4.290459
523    5.575949
524    2.639057
525    5.771441
526    3.401197
527    5.017280
528    3.295837
529    4.406719
530    2.890372
531    3.367296
532    2.995732
533    4.983607
534    4.634729
535    4.077537
536    3.044522
537    3.367296
538    4.990433
539    5.488938
540    4.094345
541    4.442651
542    4.663439
543    4.330733

--- Koefisien Model LN_Likes ---
const                                 3.325196
Dummy_Date_of_Publication_Minggu      0.414474
Dummy_Date_of_Publication_Senin       0.481452
Dummy_Date_of_Publication_Selasa      0.538908
Dummy_Date_of_Publication_Rabu        0.330184
Dummy_Date_of_Publication_Kamis       0.547490
Dummy_Date_of_Publication_Jumat       0.534426
Dummy_Date_of_Publication_Sabtu       0.478261
Dummy_of_Post_Type_Reel               1.369181
Dummy_of_Post_Type_Carousel           0.860879
Dummy_of_Post_Type_Image              1.095136
Dummy_of_Post_Appeal_Appreciation     0.514696
Dummy_of_Post_Appeal_Channel          0.172515
Dummy_of_Post_Appeal_Program         -0.603260
Dummy_of_Post_Appeal_Beneficiary     -0.230424
Dummy_of_Post_Appeal_Event            1.939829
Dummy_of_Post_Appeal_Education        0.413761
Dummy_of_Post_Appeal_Occasion         0.650470
Dummy_of_Post_Appeal_Entertainment    0.467609
Caption_Length                       -0.000063
Public_Holiday                        0.446654

--- Koefisien Model LN_Comments ---
const                                 0.997121
Dummy_Date_of_Publication_Minggu      0.042393
Dummy_Date_of_Publication_Senin       0.195166
Dummy_Date_of_Publication_Selasa      0.157185
Dummy_Date_of_Publication_Rabu       -0.151838
Dummy_Date_of_Publication_Kamis       0.326272
Dummy_Date_of_Publication_Jumat       0.171186
Dummy_Date_of_Publication_Sabtu       0.256758
Dummy_of_Post_Type_Reel               0.339100
Dummy_of_Post_Type_Carousel           0.410201
Dummy_of_Post_Type_Image              0.247821
Dummy_of_Post_Appeal_Appreciation    -0.839886
Dummy_of_Post_Appeal_Channel          0.333504
Dummy_of_Post_Appeal_Program         -0.126618
Dummy_of_Post_Appeal_Beneficiary     -0.389473
Dummy_of_Post_Appeal_Event            1.304894
Dummy_of_Post_Appeal_Education        0.357121
Dummy_of_Post_Appeal_Occasion         0.040907
Dummy_of_Post_Appeal_Entertainment    0.316673
Caption_Length                        0.000161
Public_Holiday                        0.147972

--- Perhitungan Prediksi LN_Likes (Y_hat) ---
0      7.023819
1      7.028350
2      6.069467
3      6.206132
4      5.346339
5      5.461109
6      5.370995
7      4.749326
8      5.267648
9      5.313575
10     4.973896
11     5.667650
12     5.615411
13     5.580908
14     5.602999
15     4.327556
16     4.973681
17     5.273339
18     5.161202
19     4.767515
20     5.557492
21     4.648577
22     4.042239
23     5.623550
24     5.597060
25     5.609596
26     5.464301
27     5.654784
28     5.638446
29     5.353199
30     5.584244
31     5.671313
32     5.622814
33     5.376688
34     4.646418
35     4.920167
36     5.324776
37     5.384136
38     5.648580
39     4.086213
40     4.907535
41     5.392142
42     5.392205
43     5.331713
44     4.547538
45     4.338192
46     3.947381
47     5.551411
48     5.661180
49     5.362344
50     5.818816
51     6.056043
52     4.748999
53     5.306880
54     5.745611
55     5.532448
56     5.097519
57     4.984254
58     5.115103
59     4.989448
60     5.480696
61     5.374268
62     5.161076
63     4.924069
64     4.275237
65     4.846191
66     5.614557
67     5.660475
68     4.913766
69     5.503812
70     5.808506
71     4.601222
72     4.997471
73     4.885626
74     4.722904
75     5.234604
76     4.086100
77     5.363317
78     5.183322
79     5.105683
80     5.397913
81     4.914377
82     4.863751
83     4.853429
84     4.705013
85     5.374947
86     6.783729
87     4.382744
88     4.640540
89     5.141851
90     4.979849
91     4.962415
92     5.586006
93     4.713357
94     4.105446
95     4.704546
96     4.967049
97     4.871568
98     5.169950
99     4.247318
100    3.860196
101    5.275958
102    5.609074
103    4.636367
104    5.316183
105    5.646377
106    5.853154
107    4.596214
108    5.098211
109    5.526280
110    4.256816
111    4.252913
112    4.603048
113    5.392417
114    5.599852
115    4.986331
116    5.663973
117    4.727644
118    5.464319
119    5.591207
120    5.670558
121    5.380469
122    4.769969
123    4.271147
124    4.253210
125    5.555352
126    5.585026
127    5.615186
128    4.965778
129    4.603641
130    5.593976
131    5.526154
132    7.103403
133    5.621491
134    5.524014
135    4.531426
136    4.773140
137    5.793308
138    5.061786
139    5.718546
140    5.658152
141    5.021016
142    5.906253
143    5.897693
144    4.793242
145    4.707355
146    4.315134
147    4.316644
148    4.473727
149    4.106474
150    4.261228
151    5.465233
152    5.602214
153    5.621473
154    4.257112
155    4.409600
156    5.116885
157    5.105871
158    4.897321
159    5.339317
160    5.334848
161    5.404179
162    4.309582
163    4.466224
164    5.605631
165    6.600955
166    5.554867
167    5.103623
168    4.244795
169    4.899920
170    4.926731
171    5.266284
172    5.619037
173    5.677127
174    4.478030
175    4.091348
176    5.684238
177    5.357980
178    4.321451
179    4.601663
180    5.417369
181    4.472680
182    5.361695
183    5.371459
184    5.553236
185    5.233345
186    5.007576
187    4.985234
188    5.039208
189    4.178554
190    5.257576
191    4.346084
192    5.210428
193    5.679495
194    4.319225
195    5.294707
196    5.361051
197    4.472531
198    4.243291
199    4.105655
200    4.261416
201    4.251447
202    5.579116
203    5.609074
204    4.413124
205    5.304602
206    5.509956
207    5.150852
208    5.658398
209    5.675139
210    5.307848
211    6.639120
212    4.309016
213    4.465595
214    4.593634
215    4.908102
216    5.605883
217    5.616330
218    5.329573
219    5.304873
220    5.317838
221    6.583458
222    4.239823
223    4.404646
224    5.336999
225    5.391095
226    5.419131
227    5.690469
228    4.103872
229    4.319374
230    5.349549
231    5.324626
232    4.102550
233    6.667226
234    4.482121
235    5.266261
236    6.518350
237    5.210994
238    5.008080
239    5.211624
240    5.528188
241    4.185729
242    5.275227
243    4.310602
244    4.459629
245    5.349840
246    5.323344
247    4.310539
248    5.325987
249    5.163719
250    4.120634
251    4.753102
252    4.248640
253    4.110564
254    3.886503
255    4.258584
256    4.762858
257    5.121166
258    6.571544
259    5.240902
260    5.540624
261    5.620403
262    5.607627
263    4.252140
264    5.570645
265    4.889013
266    4.408530
267    4.536380
268    5.256007
269    5.617382
270    4.078976
271    5.681559
272    4.303415
273    5.321002
274    4.589228
275    4.448413
276    5.334596
277    4.988813
278    5.327547
279    5.679482
280    4.551566
281    5.260997
282    6.580752
283    5.619414
284    4.251088
285    5.247655
286    4.027153
287    4.395521
288    5.605254
289    4.042572
290    5.370452
291    4.609971
292    4.981737
293    5.131403
294    4.722609
295    4.320884
296    5.408243
297    5.384172
298    4.466701
299    4.851176
300    5.215840
301    5.450032
302    4.467325
303    5.007576
304    5.041222
305    5.532782
306    6.487322
307    4.178617
308    5.212505
309    4.341049
310    5.496556
311    5.651614
312    5.375401
313    5.579703
314    4.310476
315    5.326868
316    4.462776
317    5.605066
318    5.463974
319    5.165230
320    4.105404
321    5.118837
322    4.374791
323    4.244172
324    5.283762
325    5.326756
326    4.535310
327    5.600011
328    4.240245
329    4.531597
330    4.409600
331    5.340631
332    4.408404
333    4.648200
334    4.798567
335    6.613882
336    4.077465
337    4.308827
338    4.939785
339    4.874765
340    5.621857
341    5.354493
342    4.797893
343    4.420381
344    4.022307
345    5.332187
346    4.026146
347    4.650610
348    4.249200
349    5.110547
350    4.255053
351    5.324950
352    4.550119
353    5.334545
354    4.547475
355    4.461541
356    5.123788
357    4.494645
358    4.105571
359    4.843836
360    4.317234
361    5.630994
362    4.968583
363    5.690532
364    5.658467
365    4.620173
366    5.441958
367    5.682317
368    5.033100
369    4.642516
370    4.978189
371    4.461202
372    4.104100
373    6.650776
374    5.583465
375    5.157033
376    4.302672
377    5.390191
378    5.369485
379    4.446035
380    6.442683
381    5.125066
382    4.109935
383    4.506058
384    5.373798
385    5.105742
386    5.768879
387    6.252750
388    5.800507
389    4.532553
390    5.565005
391    6.132907
392    6.142977
393    6.105529
394    4.799951
395    5.700328
396    5.377855
397    4.780732
398    5.675894
399    5.568335
400    5.611421
401    4.911815
402    4.988912
403    5.263995
404    5.370492
405    4.773494
406    4.702621
407    5.619277
408    4.970938
409    5.604561
410    4.799592
411    4.976387
412    5.393928
413    5.387886
414    4.718369
415    5.574780
416    4.871064
417    5.165671
418    5.296347
419    5.331162
420    5.673566
421    4.970750
422    5.672748
423    5.650027
424    4.459778
425    5.384739
426    5.516663
427    4.874549
428    4.978779
429    4.702701
430    5.459284
431    4.972839
432    4.973406
433    5.625689
434    5.333427
435    4.915950
436    5.663559
437    5.581200
438    6.632763
439    5.356913
440    5.654496
441    5.524077
442    5.544519
443    5.330392
444    5.330959
445    6.068737
446    5.336182
447    5.245366
448    6.651532
449    6.634035
450    3.872720
451    5.595731
452    5.596424
453    5.630095
454    5.052526
455    5.289049
456    4.912678
457    5.635615
458    4.967980
459    4.581361
460    4.309205
461    5.505574
462    5.320040
463    5.567769
464    4.913200
465    5.094120
466    5.604309
467    5.310285
468    4.844064
469    4.471479
470    5.547006
471    4.203477
472    5.038012
473    5.265191
474    5.385471
475    4.672096
476    5.352346
477    4.964153
